cfg-canonical v1
ops 191
strings 185
    (set (place b=t:107 i=i:0 o=0) (const f:0x4034000000000000))
  test (const i:0)
  edges 1
    edge none -> 366
block 355
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 356
block 356
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 357
block 357
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 358
block 358
  stmts 1
    (set (place b=t:108 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4034000000000000)))
  test (const i:0)
  edges 1
    edge none -> 359
block 359
  stmts 0
  test (get (place b=t:108 i=i:0 o=0))
  edges 2
    edge i:0 -> 362
    edge none -> 360
block 360
  stmts 1
    (set (place b=t:109 i=i:0 o=0) (pure 100 (get (place b=t:3 i=i:0 o=0)) (const f:0x4034000000000000)))
  test (const i:0)
  edges 1
    edge none -> 361
block 361
  stmts 3
    (set (place b=t:105 i=i:0 o=0) (get (place b=t:109 i=i:0 o=0)))
    (set (place b=t:106 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:107 i=i:0 o=0) (const f:0x4034000000000000))
  test (const i:0)
  edges 1
    edge none -> 366
block 362
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 363
block 363
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 364
block 364
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 365
block 365
  stmts 3
    (set (place b=t:105 i=i:0 o=0) (const i:0))
    (set (place b=t:106 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:107 i=i:0 o=0) (const f:0x4034000000000000))
  test (const i:0)
  edges 1
    edge none -> 366
block 366
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 367
block 367
  stmts 0
  test (get (place b=t:105 i=i:0 o=0))
  edges 2
    edge i:0 -> 503
    edge none -> 368
block 368
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 369
block 369
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 370
block 370
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 371
block 371
  stmts 1
    (set (place b=t:110 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4031000000000000)))
  test (const i:0)
  edges 1
    edge none -> 372
block 372
  stmts 0
  test (get (place b=t:110 i=i:0 o=0))
  edges 2
    edge i:0 -> 374
    edge none -> 373
block 373
  stmts 3
    (set (place b=t:111 i=i:0 o=0) (const i:0))
    (set (place b=t:112 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:113 i=i:0 o=0) (const f:0x4031000000000000))
  test (const i:0)
  edges 1
    edge none -> 383
block 374
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 375
block 375
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 376
block 376
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 377
block 377
  stmts 1
    (set (place b=t:114 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4031000000000000)))
  test (const i:0)
  edges 1
    edge none -> 378
block 378
  stmts 0
  test (get (place b=t:114 i=i:0 o=0))
  edges 2
    edge i:0 -> 380
    edge none -> 379
block 379
  stmts 3
    (set (place b=t:111 i=i:0 o=0) (const i:0))
    (set (place b=t:112 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:113 i=i:0 o=0) (const f:0x4031000000000000))
  test (const i:0)
  edges 1
    edge none -> 383
block 380
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 381
block 381
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 382
block 382
  stmts 3
    (set (place b=t:111 i=i:0 o=0) (const i:1))
    (set (place b=t:112 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:113 i=i:0 o=0) (const f:0x4031000000000000))
  test (const i:0)
  edges 1
    edge none -> 383
block 383
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 384
block 384
  stmts 0
  test (get (place b=t:111 i=i:0 o=0))
  edges 2
    edge i:0 -> 386
    edge none -> 385
block 385
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4035000000000000))
  test (const i:0)
  edges 1
    edge none -> 502
block 386
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 387
block 387
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 388
block 388
  stmts 1
    (set (place b=t:115 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4031000000000000)))
  test (const i:0)
  edges 1
    edge none -> 389
block 389
  stmts 0
  test (get (place b=t:115 i=i:0 o=0))
  edges 2
    edge i:0 -> 392
    edge none -> 390
block 390
  stmts 1
    (set (place b=t:116 i=i:0 o=0) (pure 100 (get (place b=t:1 i=i:0 o=0)) (const f:0x4031000000000000)))
  test (const i:0)
  edges 1
    edge none -> 391
block 391
  stmts 3
    (set (place b=t:117 i=i:0 o=0) (get (place b=t:116 i=i:0 o=0)))
    (set (place b=t:118 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:119 i=i:0 o=0) (const f:0x4031000000000000))
  test (const i:0)
  edges 1
    edge none -> 403
block 392
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 393
block 393
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 394
block 394
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 395
block 395
  stmts 1
    (set (place b=t:120 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4031000000000000)))
  test (const i:0)
  edges 1
    edge none -> 396
block 396
  stmts 0
  test (get (place b=t:120 i=i:0 o=0))
  edges 2
    edge i:0 -> 399
    edge none -> 397
block 397
  stmts 1
    (set (place b=t:121 i=i:0 o=0) (pure 100 (get (place b=t:3 i=i:0 o=0)) (const f:0x4031000000000000)))
  test (const i:0)
  edges 1
    edge none -> 398
block 398
  stmts 3
    (set (place b=t:117 i=i:0 o=0) (get (place b=t:121 i=i:0 o=0)))
    (set (place b=t:118 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:119 i=i:0 o=0) (const f:0x4031000000000000))
  test (const i:0)
  edges 1
    edge none -> 403
block 399
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 400
block 400
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 401
block 401
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 402
block 402
  stmts 3
    (set (place b=t:117 i=i:0 o=0) (const i:0))
    (set (place b=t:118 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:119 i=i:0 o=0) (const f:0x4031000000000000))
  test (const i:0)
  edges 1
    edge none -> 403
block 403
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 404
block 404
  stmts 0
  test (get (place b=t:117 i=i:0 o=0))
  edges 2
    edge i:0 -> 463
    edge none -> 405
block 405
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 406
block 406
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 407
block 407
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 408
block 408
  stmts 1
    (set (place b=t:122 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x402c000000000000)))
  test (const i:0)
  edges 1
    edge none -> 409
block 409
  stmts 0
  test (get (place b=t:122 i=i:0 o=0))
  edges 2
    edge i:0 -> 411
    edge none -> 410
block 410
  stmts 3
    (set (place b=t:123 i=i:0 o=0) (const i:0))
    (set (place b=t:124 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:125 i=i:0 o=0) (const f:0x402c000000000000))
  test (const i:0)
  edges 1
    edge none -> 420
block 411
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 412
block 412
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 413
block 413
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 414
block 414
  stmts 1
    (set (place b=t:126 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x402c000000000000)))
  test (const i:0)
  edges 1
    edge none -> 415
block 415
  stmts 0
  test (get (place b=t:126 i=i:0 o=0))
  edges 2
    edge i:0 -> 417
    edge none -> 416
block 416
  stmts 3
    (set (place b=t:123 i=i:0 o=0) (const i:0))
    (set (place b=t:124 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:125 i=i:0 o=0) (const f:0x402c000000000000))
  test (const i:0)
  edges 1
    edge none -> 420
block 417
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 418
block 418
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 419
block 419
  stmts 3
    (set (place b=t:123 i=i:0 o=0) (const i:1))
    (set (place b=t:124 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:125 i=i:0 o=0) (const f:0x402c000000000000))
  test (const i:0)
  edges 1
    edge none -> 420
block 420
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 421
block 421
  stmts 0
  test (get (place b=t:123 i=i:0 o=0))
  edges 2
    edge i:0 -> 423
    edge none -> 422
block 422
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4031000000000000))
  test (const i:0)
  edges 1
    edge none -> 462
block 423
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 424
block 424
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 425
block 425
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 426
block 426
  stmts 1
    (set (place b=t:127 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x402e000000000000)))
  test (const i:0)
  edges 1
    edge none -> 427
block 427
  stmts 0
  test (get (place b=t:127 i=i:0 o=0))
  edges 2
    edge i:0 -> 429
    edge none -> 428
block 428
  stmts 3
    (set (place b=t:128 i=i:0 o=0) (const i:0))
    (set (place b=t:129 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:130 i=i:0 o=0) (const f:0x402e000000000000))
  test (const i:0)
  edges 1
    edge none -> 438
block 429
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 430
block 430
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 431
block 431
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 432
block 432
  stmts 1
    (set (place b=t:131 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x402e000000000000)))
  test (const i:0)
  edges 1
    edge none -> 433
block 433
  stmts 0
  test (get (place b=t:131 i=i:0 o=0))
  edges 2
    edge i:0 -> 435
    edge none -> 434
block 434
  stmts 3
    (set (place b=t:128 i=i:0 o=0) (const i:0))
    (set (place b=t:129 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:130 i=i:0 o=0) (const f:0x402e000000000000))
  test (const i:0)
  edges 1
    edge none -> 438
block 435
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 436
block 436
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 437
block 437
  stmts 3
    (set (place b=t:128 i=i:0 o=0) (const i:1))
    (set (place b=t:129 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:130 i=i:0 o=0) (const f:0x402e000000000000))
  test (const i:0)
  edges 1
    edge none -> 438
block 438
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 439
block 439
  stmts 0
  test (get (place b=t:128 i=i:0 o=0))
  edges 2
    edge i:0 -> 441
    edge none -> 440
block 440
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4000000000000000))
  test (const i:0)
  edges 1
    edge none -> 461
block 441
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 442
block 442
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 443
block 443
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 444
block 444
  stmts 1
    (set (place b=t:132 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4030000000000000)))
  test (const i:0)
  edges 1
    edge none -> 445
block 445
  stmts 0
  test (get (place b=t:132 i=i:0 o=0))
  edges 2
    edge i:0 -> 447
    edge none -> 446
block 446
  stmts 3
    (set (place b=t:133 i=i:0 o=0) (const i:0))
    (set (place b=t:134 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:135 i=i:0 o=0) (const f:0x4030000000000000))
  test (const i:0)
  edges 1
    edge none -> 456
block 447
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 448
block 448
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 449
block 449
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 450
block 450
  stmts 1
    (set (place b=t:136 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4030000000000000)))
  test (const i:0)
  edges 1
    edge none -> 451
block 451
  stmts 0
  test (get (place b=t:136 i=i:0 o=0))
  edges 2
    edge i:0 -> 453
    edge none -> 452
block 452
  stmts 3
    (set (place b=t:133 i=i:0 o=0) (const i:0))
    (set (place b=t:134 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:135 i=i:0 o=0) (const f:0x4030000000000000))
  test (const i:0)
  edges 1
    edge none -> 456
block 453
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 454
block 454
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 455
block 455
  stmts 3
    (set (place b=t:133 i=i:0 o=0) (const i:1))
    (set (place b=t:134 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:135 i=i:0 o=0) (const f:0x4030000000000000))
  test (const i:0)
  edges 1
    edge none -> 456
block 456
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 457
block 457
  stmts 0
  test (get (place b=t:133 i=i:0 o=0))
  edges 2
    edge i:0 -> 459
    edge none -> 458
block 458
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4026000000000000))
  test (const i:0)
  edges 1
    edge none -> 460
block 459
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0xbff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 460
block 460
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 461
block 461
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 462
block 462
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 502
block 463
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 464
block 464
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 465
block 465
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 466
block 466
  stmts 1
    (set (place b=t:137 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4032000000000000)))
  test (const i:0)
  edges 1
    edge none -> 467
block 467
  stmts 0
  test (get (place b=t:137 i=i:0 o=0))
  edges 2
    edge i:0 -> 469
    edge none -> 468
block 468
  stmts 3
    (set (place b=t:138 i=i:0 o=0) (const i:0))
    (set (place b=t:139 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:140 i=i:0 o=0) (const f:0x4032000000000000))
  test (const i:0)
  edges 1
    edge none -> 478
block 469
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 470
block 470
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 471
block 471
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 472
block 472
  stmts 1
    (set (place b=t:141 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4032000000000000)))
  test (const i:0)
  edges 1
    edge none -> 473
block 473
  stmts 0
  test (get (place b=t:141 i=i:0 o=0))
  edges 2
    edge i:0 -> 475
    edge none -> 474
block 474
  stmts 3
    (set (place b=t:138 i=i:0 o=0) (const i:0))
    (set (place b=t:139 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:140 i=i:0 o=0) (const f:0x4032000000000000))
  test (const i:0)
  edges 1
    edge none -> 478
block 475
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 476
block 476
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 477
block 477
  stmts 3
    (set (place b=t:138 i=i:0 o=0) (const i:1))
    (set (place b=t:139 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:140 i=i:0 o=0) (const f:0x4032000000000000))
  test (const i:0)
  edges 1
    edge none -> 478
block 478
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 479
block 479
  stmts 0
  test (get (place b=t:138 i=i:0 o=0))
  edges 2
    edge i:0 -> 481
    edge none -> 480
block 480
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4018000000000000))
  test (const i:0)
  edges 1
    edge none -> 501
block 481
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 482
block 482
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 483
block 483
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 484
block 484
  stmts 1
    (set (place b=t:142 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4033000000000000)))
  test (const i:0)
  edges 1
    edge none -> 485
block 485
  stmts 0
  test (get (place b=t:142 i=i:0 o=0))
  edges 2
    edge i:0 -> 487
    edge none -> 486
block 486
  stmts 3
    (set (place b=t:143 i=i:0 o=0) (const i:0))
    (set (place b=t:144 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:145 i=i:0 o=0) (const f:0x4033000000000000))
  test (const i:0)
  edges 1
    edge none -> 496
block 487
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 488
block 488
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 489
block 489
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 490
block 490
  stmts 1
    (set (place b=t:146 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4033000000000000)))
  test (const i:0)
  edges 1
    edge none -> 491
block 491
  stmts 0
  test (get (place b=t:146 i=i:0 o=0))
  edges 2
    edge i:0 -> 493
    edge none -> 492
block 492
  stmts 3
    (set (place b=t:143 i=i:0 o=0) (const i:0))
    (set (place b=t:144 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:145 i=i:0 o=0) (const f:0x4033000000000000))
  test (const i:0)
  edges 1
    edge none -> 496
block 493
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 494
block 494
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 495
block 495
  stmts 3
    (set (place b=t:143 i=i:0 o=0) (const i:1))
    (set (place b=t:144 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:145 i=i:0 o=0) (const f:0x4033000000000000))
  test (const i:0)
  edges 1
    edge none -> 496
block 496
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 497
block 497
  stmts 0
  test (get (place b=t:143 i=i:0 o=0))
  edges 2
    edge i:0 -> 499
    edge none -> 498
block 498
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x402e000000000000))
  test (const i:0)
  edges 1
    edge none -> 500
block 499
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0xbff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 500
block 500
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 501
block 501
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 502
block 502
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 619
block 503
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 504
block 504
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 505
block 505
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 506
block 506
  stmts 1
    (set (place b=t:147 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4037000000000000)))
  test (const i:0)
  edges 1
    edge none -> 507
block 507
  stmts 0
  test (get (place b=t:147 i=i:0 o=0))
  edges 2
    edge i:0 -> 509
    edge none -> 508
block 508
  stmts 3
    (set (place b=t:148 i=i:0 o=0) (const i:0))
    (set (place b=t:149 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:150 i=i:0 o=0) (const f:0x4037000000000000))
  test (const i:0)
  edges 1
    edge none -> 518
block 509
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 510
block 510
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 511
block 511
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 512
block 512
  stmts 1
    (set (place b=t:151 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4037000000000000)))
  test (const i:0)
  edges 1
    edge none -> 513
block 513
  stmts 0
  test (get (place b=t:151 i=i:0 o=0))
  edges 2
    edge i:0 -> 515
    edge none -> 514
block 514
  stmts 3
    (set (place b=t:148 i=i:0 o=0) (const i:0))
    (set (place b=t:149 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:150 i=i:0 o=0) (const f:0x4037000000000000))
  test (const i:0)
  edges 1
    edge none -> 518
block 515
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 516
block 516
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 517
block 517
  stmts 3
    (set (place b=t:148 i=i:0 o=0) (const i:1))
    (set (place b=t:149 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:150 i=i:0 o=0) (const f:0x4037000000000000))
  test (const i:0)
  edges 1
    edge none -> 518
block 518
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 519
block 519
  stmts 0
  test (get (place b=t:148 i=i:0 o=0))
  edges 2
    edge i:0 -> 521
    edge none -> 520
block 520
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4033000000000000))
  test (const i:0)
  edges 1
    edge none -> 618
block 521
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 522
block 522
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 523
block 523
  stmts 1
    (set (place b=t:152 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4037000000000000)))
  test (const i:0)
  edges 1
    edge none -> 524
block 524
  stmts 0
  test (get (place b=t:152 i=i:0 o=0))
  edges 2
    edge i:0 -> 527
    edge none -> 525
block 525
  stmts 1
    (set (place b=t:153 i=i:0 o=0) (pure 100 (get (place b=t:1 i=i:0 o=0)) (const f:0x4037000000000000)))
  test (const i:0)
  edges 1
    edge none -> 526
block 526
  stmts 3
    (set (place b=t:154 i=i:0 o=0) (get (place b=t:153 i=i:0 o=0)))
    (set (place b=t:155 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:156 i=i:0 o=0) (const f:0x4037000000000000))
  test (const i:0)
  edges 1
    edge none -> 538
block 527
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 528
block 528
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 529
block 529
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 530
block 530
  stmts 1
    (set (place b=t:157 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4037000000000000)))
  test (const i:0)
  edges 1
    edge none -> 531
block 531
  stmts 0
  test (get (place b=t:157 i=i:0 o=0))
  edges 2
    edge i:0 -> 534
    edge none -> 532
block 532
  stmts 1
    (set (place b=t:158 i=i:0 o=0) (pure 100 (get (place b=t:3 i=i:0 o=0)) (const f:0x4037000000000000)))
  test (const i:0)
  edges 1
    edge none -> 533
block 533
  stmts 3
    (set (place b=t:154 i=i:0 o=0) (get (place b=t:158 i=i:0 o=0)))
    (set (place b=t:155 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:156 i=i:0 o=0) (const f:0x4037000000000000))
  test (const i:0)
  edges 1
    edge none -> 538
block 534
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 535
block 535
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 536
block 536
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 537
block 537
  stmts 3
    (set (place b=t:154 i=i:0 o=0) (const i:0))
    (set (place b=t:155 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:156 i=i:0 o=0) (const f:0x4037000000000000))
  test (const i:0)
  edges 1
    edge none -> 538
block 538
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 539
block 539
  stmts 0
  test (get (place b=t:154 i=i:0 o=0))
  edges 2
    edge i:0 -> 579
    edge none -> 540
block 540
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 541
block 541
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 542
block 542
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 543
block 543
  stmts 1
    (set (place b=t:159 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4035000000000000)))
  test (const i:0)
  edges 1
    edge none -> 544
block 544
  stmts 0
  test (get (place b=t:159 i=i:0 o=0))
  edges 2
    edge i:0 -> 546
    edge none -> 545
block 545
  stmts 3
    (set (place b=t:160 i=i:0 o=0) (const i:0))
    (set (place b=t:161 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:162 i=i:0 o=0) (const f:0x4035000000000000))
  test (const i:0)
  edges 1
    edge none -> 555
block 546
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 547
block 547
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 548
block 548
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 549
block 549
  stmts 1
    (set (place b=t:163 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4035000000000000)))
  test (const i:0)
  edges 1
    edge none -> 550
block 550
  stmts 0
  test (get (place b=t:163 i=i:0 o=0))
  edges 2
    edge i:0 -> 552
    edge none -> 551
block 551
  stmts 3
    (set (place b=t:160 i=i:0 o=0) (const i:0))
    (set (place b=t:161 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:162 i=i:0 o=0) (const f:0x4035000000000000))
  test (const i:0)
  edges 1
    edge none -> 555
block 552
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 553
block 553
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 554
block 554
  stmts 3
    (set (place b=t:160 i=i:0 o=0) (const i:1))
    (set (place b=t:161 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:162 i=i:0 o=0) (const f:0x4035000000000000))
  test (const i:0)
  edges 1
    edge none -> 555
block 555
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 556
block 556
  stmts 0
  test (get (place b=t:160 i=i:0 o=0))
  edges 2
    edge i:0 -> 558
    edge none -> 557
block 557
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4037000000000000))
  test (const i:0)
  edges 1
    edge none -> 578
block 558
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 559
block 559
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 560
block 560
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 561
block 561
  stmts 1
    (set (place b=t:164 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4036000000000000)))
  test (const i:0)
  edges 1
    edge none -> 562
block 562
  stmts 0
  test (get (place b=t:164 i=i:0 o=0))
  edges 2
    edge i:0 -> 564
    edge none -> 563
block 563
  stmts 3
    (set (place b=t:165 i=i:0 o=0) (const i:0))
    (set (place b=t:166 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:167 i=i:0 o=0) (const f:0x4036000000000000))
  test (const i:0)
  edges 1
    edge none -> 573
block 564
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 565
block 565
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 566
block 566
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 567
block 567
  stmts 1
